385
1 misc/bellring.wav
2 misc/organ.wav
1 misc/tomb.wav
1 ambience/windmill.wav
1 ambience/drip1.wav
1 ambience/drip2.wav
1 ambience/wind.wav
1 ambience/night.wav
1 ambience/birds.wav
1 ambience/raven.wav
1 ambience/rockfall.wav
1 ambience/lava.wav
1 ambience/water.wav
1 ambience/metal.wav
1 ambience/metal2.wav
1 ambience/pounding.wav
1 ambience/poundin2.wav
1 ambience/moan1.wav
1 ambience/moan2.wav
1 ambience/moan3.wav
1 ambience/creak.wav
1 ambience/creak2.wav
1 ambience/rattle.wav
1 raven/use_plaq.wav
1 imp/up.wav
1 imp/die.wav
1 imp/swoop.wav
1 imp/fly.wav
1 imp/swoophit.wav
1 imp/fireball.wav
1 imp/shard.wav
1 hydra/turn-s.wav
1 skullwiz/death.wav
1 skullwiz/blinkspk.wav
1 skullwiz/growl.wav
1 skullwiz/scream.wav
1 skullwiz/pain.wav
1 skullwiz/gate.wav
1 skullwiz/blinkin.wav
1 skullwiz/blinkout.wav
1 skullwiz/push.wav
1 skullwiz/firemisl.wav
2 scorpion/awaken.wav
2 scorpion/walk.wav
2 scorpion/clawsnap.wav
2 scorpion/tailwhip.wav
2 scorpion/pain.wav
2 scorpion/death.wav
1 weapons/ballista.wav
1 weapons/ballwind.wav
1 misc/squeak.wav
1 raven/flame1.wav
3 ambience/thunder1.wav
1 crusader/lghtn1.wav
1 crusader/lghtn2.wav
2 ambience/rain.wav
1 raven/lightng1.wav
1 raven/kiltorch.wav
1 raven/littorch.wav
1 raven/fire1.wav
1 rj/steve.wav
1 weapons/ric1.wav
1 weapons/ric2.wav
1 weapons/ric3.wav
1 weapons/tink1.wav
1 weapons/r_exp3.wav
3 famine/flashdie.wav
3 eidolon/roar.wav
3 eidolon/pain.wav
3 eidolon/death.wav
3 eidolon/fakedie.wav
3 eidolon/spell.wav
3 eidolon/stomp.wav
3 eidolon/fireball.wav
3 eidolon/flamstrt.wav
3 eidolon/flambrth.wav
3 eidolon/flamend.wav
3 eidolon/growl.wav
3 eidolon/chrgstrt.wav
3 eidolon/orbhurt.wav
3 eidolon/orbxpld.wav
3 eidolon/orbpulse.wav
1 misc/drip.wav
1 misc/bshatter.wav
1 misc/sshatter.wav
1 misc/pushmetl.wav
1 misc/pushwood.wav
1 misc/pushston.wav
1 misc/fout.wav
1 misc/fburn_sm.wav
1 misc/fburn_md.wav
1 misc/fburn_bg.wav
1 misc/decomp.wav
1 misc/camera.wav
1 misc/hith2o.wav
1 misc/lighthit.wav
1 misc/teleprt1.wav
1 misc/teleprt2.wav
1 misc/teleprt3.wav
1 misc/teleprt4.wav
1 misc/teleprt5.wav
1 misc/comm.wav
1 raven/squawk.wav
1 raven/blast.wav
1 doors/baddoor.wav
1 buttons/switch04.wav
1 fx/glassbrk.wav
1 fx/woodbrk.wav
1 fx/wallbrk.wav
1 fx/metalbrk.wav
1 fx/claybrk.wav
1 fx/leafbrk.wav
1 fx/clothbrk.wav
1 fx/thngland.wav
1 misc/null.wav
1 weapons/ammopkup.wav
1 weapons/weappkup.wav
1 items/artpkup.wav
1 misc/sheep1.wav
1 misc/sheep2.wav
1 misc/sheep3.wav
1 misc/sheepfly.wav
1 spider/bite.wav
1 items/itempkup.wav
1 items/itmspawn.wav
1 items/ringpkup.wav
1 items/armrpkup.wav
1 misc/warning.wav
1 imp/upbig.wav
1 imp/diebig.wav
1 imp/swoopbig.wav
1 imp/flybig.wav
1 raven/outwater.wav
1 raven/inh2o.wav
1 raven/inlava.wav
1 player/h2ojmp.wav
1 player/swim1.wav
1 player/swim2.wav
1 player/land.wav
1 player/leave.wav
1 player/telefrag.wav
1 player/decap.wav
1 player/megagib.wav
1 player/gib1.wav
1 player/gib2.wav
1 player/slimbrn1.wav
1 misc/whoosh.wav
1 weapons/unsheath.wav
1 weapons/slash.wav
1 weapons/met2flsh.wav
1 weapons/met2wd.wav
1 weapons/met2stn.wav
1 weapons/met2met.wav
1 weapons/expsmall.wav
1 weapons/explode.wav
1 weapons/exphuge.wav
1 weapons/hithurt2.wav
1 weapons/hitwall.wav
1 player/paljmp.wav
1 player/pallnd.wav
1 player/paldieh2.wav
1 player/paldie1.wav
1 player/paldie2.wav
1 player/palpain1.wav
1 player/palpain2.wav
1 player/palgasp1.wav
1 player/palgasp2.wav
1 player/paldrown.wav
1 paladin/devine.wav
1 weapons/gaunt1.wav
1 weapons/gauntht1.wav
1 weapons/gauntht2.wav
1 weapons/vorpswng.wav
1 weapons/vorpht1.wav
1 weapons/vorpht2.wav
1 weapons/vorpturn.wav
1 weapons/vorpblst.wav
1 weapons/vorppwr.wav
1 paladin/axric1.wav
1 paladin/axgen.wav
1 paladin/axgenpr.wav
1 paladin/axblade.wav
1 paladin/purfire.wav
1 paladin/purfireb.wav
1 weapons/fbfire.wav
1 player/assjmp.wav
1 player/asslnd.wav
1 player/assdieh2.wav
1 player/assdie1.wav
1 player/assdie2.wav
1 player/asspain1.wav
1 player/asspain2.wav
1 player/assgasp1.wav
1 player/assgasp2.wav
1 player/assdrown.wav
1 assassin/arrowfly.wav
1 assassin/arr2flsh.wav
1 assassin/arr2wood.wav
1 assassin/arrowbrk.wav
1 assassin/firefblt.wav
1 assassin/firebolt.wav
1 assassin/gbounce.wav
1 assassin/build.wav
1 assassin/pincer.wav
1 assassin/chntear.wav
1 assassin/chn2flsh.wav
1 assassin/chain.wav
1 assassin/scarab.wav
1 assassin/scrbfly.wav
1 assassin/spin.wav
1 assassin/core.wav
